"Search_Parameters","Document_URL","RELEVANCE"
"cancer,https://srv03812.soton.ac.uk:3000/webidpod0/profile/card#me","https://srv03812.soton.ac.uk:3000/webidpod7/File1979.dat","3"
"cancer,https://srv03812.soton.ac.uk:3000/webidpod0/profile/card#me","https://srv03812.soton.ac.uk:3000/webidpod7/File987.dat","2"
"cancer,https://srv03812.soton.ac.uk:3000/webidpod0/profile/card#me","https://srv03812.soton.ac.uk:3000/webidpod7/File993.dat","6"
"cancer,https://srv03812.soton.ac.uk:3000/webidpod0/profile/card#me","https://srv03812.soton.ac.uk:3000/webidpod7/File1945.dat","1"
"cancer,https://srv03812.soton.ac.uk:3000/webidpod0/profile/card#me","https://srv03812.soton.ac.uk:3000/webidpod7/File2294.dat","2"
"cancer,https://srv03812.soton.ac.uk:3000/webidpod0/profile/card#me","https://srv03812.soton.ac.uk:3000/webidpod7/File763.dat","2"
"cancer,https://srv03812.soton.ac.uk:3000/webidpod0/profile/card#me","https://srv03812.soton.ac.uk:3000/webidpod7/File2280.dat","1"
"cancer,https://srv03812.soton.ac.uk:3000/webidpod0/profile/card#me","https://srv03812.soton.ac.uk:3000/webidpod7/File1564.dat","1"
"cancer,https://srv03812.soton.ac.uk:3000/webidpod0/profile/card#me","https://srv03812.soton.ac.uk:3000/webidpod7/File1202.dat","2"
"cancer,https://srv03812.soton.ac.uk:3000/webidpod0/profile/card#me","https://srv03812.soton.ac.uk:3000/webidpod8/File1789.dat","3"
"cancer,https://srv03812.soton.ac.uk:3000/webidpod0/profile/card#me","https://srv03812.soton.ac.uk:3000/webidpod8/File549.dat","3"
"cancer,https://srv03812.soton.ac.uk:3000/webidpod0/profile/card#me","https://srv03812.soton.ac.uk:3000/webidpod8/File2096.dat","1"
"cancer,https://srv03812.soton.ac.uk:3000/webidpod0/profile/card#me","https://srv03812.soton.ac.uk:3000/webidpod8/File207.dat","3"
"cancer,https://srv03812.soton.ac.uk:3000/webidpod0/profile/card#me","https://srv03812.soton.ac.uk:3000/webidpod8/File213.dat","2"
"cancer,https://srv03812.soton.ac.uk:3000/webidpod0/profile/card#me","https://srv03812.soton.ac.uk:3000/webidpod8/File2082.dat","5"
"cancer,https://srv03812.soton.ac.uk:3000/webidpod0/profile/card#me","https://srv03812.soton.ac.uk:3000/webidpod8/File575.dat","3"
"cancer,https://srv03812.soton.ac.uk:3000/webidpod0/profile/card#me","https://srv03812.soton.ac.uk:3000/webidpod8/File1372.dat","4"
"cancer,https://srv03812.soton.ac.uk:3000/webidpod0/profile/card#me","https://srv03812.soton.ac.uk:3000/webidpod8/File1206.dat","2"
"cancer,https://srv03812.soton.ac.uk:3000/webidpod0/profile/card#me","https://srv03812.soton.ac.uk:3000/webidpod8/File1400.dat","1"
"cancer,https://srv03812.soton.ac.uk:3000/webidpod0/profile/card#me","https://srv03812.soton.ac.uk:3000/webidpod8/File398.dat","4"
"cancer,https://srv03812.soton.ac.uk:3000/webidpod0/profile/card#me","https://srv03812.soton.ac.uk:3000/webidpod8/File2109.dat","4"
"cancer,https://srv03812.soton.ac.uk:3000/webidpod0/profile/card#me","https://srv03812.soton.ac.uk:3000/webidpod8/File47.dat","3"
"cancer,https://srv03812.soton.ac.uk:3000/webidpod0/profile/card#me","https://srv03812.soton.ac.uk:3000/webidpod8/File1366.dat","4"
"cancer,https://srv03812.soton.ac.uk:3000/webidpod0/profile/card#me","https://srv03812.soton.ac.uk:3000/webidpod8/File1428.dat","5"
"cancer,https://srv03812.soton.ac.uk:3000/webidpod0/profile/card#me","https://srv03812.soton.ac.uk:3000/webidpod8/File2069.dat","12"
"cancer,https://srv03812.soton.ac.uk:3000/webidpod0/profile/card#me","https://srv03812.soton.ac.uk:3000/webidpod8/File1560.dat","2"
"cancer,https://srv03812.soton.ac.uk:3000/webidpod0/profile/card#me","https://srv03812.soton.ac.uk:3000/webidpod8/File1574.dat","1"
"cancer,https://srv03812.soton.ac.uk:3000/webidpod0/profile/card#me","https://srv03812.soton.ac.uk:3000/webidpod8/File2055.dat","2"
"cancer,https://srv03812.soton.ac.uk:3000/webidpod0/profile/card#me","https://srv03812.soton.ac.uk:3000/webidpod8/File2041.dat","1"
"cancer,https://srv03812.soton.ac.uk:3000/webidpod0/profile/card#me","https://srv03812.soton.ac.uk:3000/webidpod9/File1616.dat","3"
"cancer,https://srv03812.soton.ac.uk:3000/webidpod0/profile/card#me","https://srv03812.soton.ac.uk:3000/webidpod9/File1170.dat","2"
"cancer,https://srv03812.soton.ac.uk:3000/webidpod0/profile/card#me","https://srv03812.soton.ac.uk:3000/webidpod9/File830.dat","2"
"cancer,https://srv03812.soton.ac.uk:3000/webidpod0/profile/card#me","https://srv03812.soton.ac.uk:3000/webidpod9/File824.dat","4"
"cancer,https://srv03812.soton.ac.uk:3000/webidpod0/profile/card#me","https://srv03812.soton.ac.uk:3000/webidpod9/File1164.dat","5"
"cancer,https://srv03812.soton.ac.uk:3000/webidpod0/profile/card#me","https://srv03812.soton.ac.uk:3000/webidpod9/File1602.dat","15"
"cancer,https://srv03812.soton.ac.uk:3000/webidpod0/profile/card#me","https://srv03812.soton.ac.uk:3000/webidpod9/File2323.dat","2"
"cancer,https://srv03812.soton.ac.uk:3000/webidpod0/profile/card#me","https://srv03812.soton.ac.uk:3000/webidpod9/File2337.dat","5"
"cancer,https://srv03812.soton.ac.uk:3000/webidpod0/profile/card#me","https://srv03812.soton.ac.uk:3000/webidpod9/File90.dat","2"
"cancer,https://srv03812.soton.ac.uk:3000/webidpod0/profile/card#me","https://srv03812.soton.ac.uk:3000/webidpod9/File1819.dat","5"
"cancer,https://srv03812.soton.ac.uk:3000/webidpod0/profile/card#me","https://srv03812.soton.ac.uk:3000/webidpod9/File159.dat","5"
"cancer,https://srv03812.soton.ac.uk:3000/webidpod0/profile/card#me","https://srv03812.soton.ac.uk:3000/webidpod9/File171.dat","10"
"cancer,https://srv03812.soton.ac.uk:3000/webidpod0/profile/card#me","https://srv03812.soton.ac.uk:3000/webidpod9/File603.dat","2"
"cancer,https://srv03812.soton.ac.uk:3000/webidpod0/profile/card#me","https://srv03812.soton.ac.uk:3000/webidpod9/File165.dat","1"
"cancer,https://srv03812.soton.ac.uk:3000/webidpod0/profile/card#me","https://srv03812.soton.ac.uk:3000/webidpod9/File602.dat","3"
"cancer,https://srv03812.soton.ac.uk:3000/webidpod0/profile/card#me","https://srv03812.soton.ac.uk:3000/webidpod9/File429.dat","2"
"cancer,https://srv03812.soton.ac.uk:3000/webidpod0/profile/card#me","https://srv03812.soton.ac.uk:3000/webidpod9/File164.dat","7"
"cancer,https://srv03812.soton.ac.uk:3000/webidpod0/profile/card#me","https://srv03812.soton.ac.uk:3000/webidpod9/File170.dat","3"
"cancer,https://srv03812.soton.ac.uk:3000/webidpod0/profile/card#me","https://srv03812.soton.ac.uk:3000/webidpod9/File1159.dat","10"
"cancer,https://srv03812.soton.ac.uk:3000/webidpod0/profile/card#me","https://srv03812.soton.ac.uk:3000/webidpod9/File2336.dat","1"
"cancer,https://srv03812.soton.ac.uk:3000/webidpod0/profile/card#me","https://srv03812.soton.ac.uk:3000/webidpod9/File2322.dat","6"
"cancer,https://srv03812.soton.ac.uk:3000/webidpod0/profile/card#me","https://srv03812.soton.ac.uk:3000/webidpod9/File84.dat","2"
"cancer,https://srv03812.soton.ac.uk:3000/webidpod0/profile/card#me","https://srv03812.soton.ac.uk:3000/webidpod9/File1165.dat","15"
"cancer,https://srv03812.soton.ac.uk:3000/webidpod0/profile/card#me","https://srv03812.soton.ac.uk:3000/webidpod9/File373.dat","1"
"cancer,https://srv03812.soton.ac.uk:3000/webidpod0/profile/card#me","https://srv03812.soton.ac.uk:3000/webidpod9/File367.dat","2"
"cancer,https://srv03812.soton.ac.uk:3000/webidpod0/profile/card#me","https://srv03812.soton.ac.uk:3000/webidpod9/File1399.dat","3"
"cancer,https://srv03812.soton.ac.uk:3000/webidpod0/profile/card#me","https://srv03812.soton.ac.uk:3000/webidpod9/File401.dat","4"
